TIENDA_ID,VENTA_PRED,FECHA
501,1049009.0,2024-08-31 00:00:00
501,1073040.0,2024-09-30 00:00:00
501,1140395.0,2024-10-31 00:00:00
502,1096758.0,2024-08-31 00:00:00
502,1119743.0,2024-09-30 00:00:00
502,1074746.0,2024-10-31 00:00:00
503,1102266.0,2024-08-31 00:00:00
503,1037718.0,2024-09-30 00:00:00
503,1034476.0,2024-10-31 00:00:00
504,1454723.0,2024-08-31 00:00:00
504,1423127.0,2024-09-30 00:00:00
504,1462332.0,2024-10-31 00:00:00
505,922765.0,2024-08-31 00:00:00
505,940618.0,2024-09-30 00:00:00
505,942689.0,2024-10-31 00:00:00
506,943796.0,2024-08-31 00:00:00
506,982400.0,2024-09-30 00:00:00
506,939219.0,2024-10-31 00:00:00
507,1902832.0,2024-08-31 00:00:00
507,1988371.0,2024-09-30 00:00:00
507,2004986.0,2024-10-31 00:00:00
508,1653764.0,2024-08-31 00:00:00
508,1664913.0,2024-09-30 00:00:00
508,1723161.0,2024-10-31 00:00:00
509,778303.0,2024-08-31 00:00:00
509,768799.0,2024-09-30 00:00:00
509,766920.0,2024-10-31 00:00:00
511,837458.0,2024-08-31 00:00:00
511,825352.0,2024-09-30 00:00:00
511,827595.0,2024-10-31 00:00:00
512,1458660.0,2024-08-31 00:00:00
512,1503287.0,2024-09-30 00:00:00
512,1445848.0,2024-10-31 00:00:00
513,1256448.0,2024-08-31 00:00:00
513,1288085.0,2024-09-30 00:00:00
513,1256561.0,2024-10-31 00:00:00
514,894837.0,2024-08-31 00:00:00
514,918210.0,2024-09-30 00:00:00
514,870619.0,2024-10-31 00:00:00
515,1096034.0,2024-08-31 00:00:00
515,1093636.0,2024-09-30 00:00:00
515,1149624.0,2024-10-31 00:00:00
516,500429.0,2024-08-31 00:00:00
516,481697.0,2024-09-30 00:00:00
516,475455.0,2024-10-31 00:00:00
517,852899.0,2024-08-31 00:00:00
517,870682.0,2024-09-30 00:00:00
517,849250.0,2024-10-31 00:00:00
518,1326307.0,2024-08-31 00:00:00
518,1365858.0,2024-09-30 00:00:00
518,1396876.0,2024-10-31 00:00:00
519,1058316.0,2024-08-31 00:00:00
519,1046249.0,2024-09-30 00:00:00
519,1034740.0,2024-10-31 00:00:00
521,1453296.0,2024-08-31 00:00:00
521,1500884.0,2024-09-30 00:00:00
521,1452950.0,2024-10-31 00:00:00
522,1538557.0,2024-08-31 00:00:00
522,1433936.0,2024-09-30 00:00:00
522,1511001.0,2024-10-31 00:00:00
523,1114326.0,2024-08-31 00:00:00
523,1209677.0,2024-09-30 00:00:00
523,1132972.0,2024-10-31 00:00:00
524,1441794.0,2024-08-31 00:00:00
524,1530827.0,2024-09-30 00:00:00
524,1521774.0,2024-10-31 00:00:00
525,517324.0,2024-08-31 00:00:00
525,496319.0,2024-09-30 00:00:00
525,483742.0,2024-10-31 00:00:00
526,932319.0,2024-08-31 00:00:00
526,913018.0,2024-09-30 00:00:00
526,930989.0,2024-10-31 00:00:00
527,958978.0,2024-08-31 00:00:00
527,999855.0,2024-09-30 00:00:00
527,977552.0,2024-10-31 00:00:00
528,891121.0,2024-08-31 00:00:00
528,895721.0,2024-09-30 00:00:00
528,867997.0,2024-10-31 00:00:00
529,661067.0,2024-08-31 00:00:00
529,691256.0,2024-09-30 00:00:00
529,648037.0,2024-10-31 00:00:00
531,851235.0,2024-08-31 00:00:00
531,867415.0,2024-09-30 00:00:00
531,849572.0,2024-10-31 00:00:00
532,645242.0,2024-08-31 00:00:00
532,653362.0,2024-09-30 00:00:00
532,691037.0,2024-10-31 00:00:00
533,714095.0,2024-08-31 00:00:00
533,726433.0,2024-09-30 00:00:00
533,762432.0,2024-10-31 00:00:00
534,1284620.0,2024-08-31 00:00:00
534,1298189.0,2024-09-30 00:00:00
534,1309712.0,2024-10-31 00:00:00
535,486742.0,2024-08-31 00:00:00
535,504530.0,2024-09-30 00:00:00
535,501703.0,2024-10-31 00:00:00
536,995615.0,2024-08-31 00:00:00
536,1007375.0,2024-09-30 00:00:00
536,994392.0,2024-10-31 00:00:00
537,807962.0,2024-08-31 00:00:00
537,742204.0,2024-09-30 00:00:00
537,758200.0,2024-10-31 00:00:00
538,1205184.0,2024-08-31 00:00:00
538,1194890.0,2024-09-30 00:00:00
538,1165363.0,2024-10-31 00:00:00
539,1537172.0,2024-08-31 00:00:00
539,1537586.0,2024-09-30 00:00:00
539,1557204.0,2024-10-31 00:00:00
541,1284604.0,2024-08-31 00:00:00
541,1256713.0,2024-09-30 00:00:00
541,1307997.0,2024-10-31 00:00:00
542,1109480.0,2024-08-31 00:00:00
542,1141371.0,2024-09-30 00:00:00
542,1113751.0,2024-10-31 00:00:00
543,1247798.0,2024-08-31 00:00:00
543,1326390.0,2024-09-30 00:00:00
543,1318379.0,2024-10-31 00:00:00
544,699632.0,2024-08-31 00:00:00
544,712736.0,2024-09-30 00:00:00
544,739037.0,2024-10-31 00:00:00
545,899717.0,2024-08-31 00:00:00
545,925023.0,2024-09-30 00:00:00
545,896854.0,2024-10-31 00:00:00
546,1060704.0,2024-08-31 00:00:00
546,997818.0,2024-09-30 00:00:00
546,1086146.0,2024-10-31 00:00:00
547,470618.0,2024-08-31 00:00:00
547,471121.0,2024-09-30 00:00:00
547,440871.0,2024-10-31 00:00:00
548,1175476.0,2024-08-31 00:00:00
548,1134767.0,2024-09-30 00:00:00
548,1182097.0,2024-10-31 00:00:00
549,1157681.0,2024-08-31 00:00:00
549,1173055.0,2024-09-30 00:00:00
549,1165452.0,2024-10-31 00:00:00
551,1244759.0,2024-08-31 00:00:00
551,1299313.0,2024-09-30 00:00:00
551,1330317.0,2024-10-31 00:00:00
552,708007.0,2024-08-31 00:00:00
552,757839.0,2024-09-30 00:00:00
552,709262.0,2024-10-31 00:00:00
553,1167800.0,2024-08-31 00:00:00
553,1156107.0,2024-09-30 00:00:00
553,1213188.0,2024-10-31 00:00:00
554,2030648.0,2024-08-31 00:00:00
554,1954034.0,2024-09-30 00:00:00
554,2067663.0,2024-10-31 00:00:00
555,1242839.0,2024-08-31 00:00:00
555,1158891.0,2024-09-30 00:00:00
555,1212659.0,2024-10-31 00:00:00
556,1240115.0,2024-08-31 00:00:00
556,1204256.0,2024-09-30 00:00:00
556,1269290.0,2024-10-31 00:00:00
557,1530784.0,2024-08-31 00:00:00
557,1567395.0,2024-09-30 00:00:00
557,1482562.0,2024-10-31 00:00:00
558,687324.0,2024-08-31 00:00:00
558,679282.0,2024-09-30 00:00:00
558,708984.0,2024-10-31 00:00:00
559,1267119.0,2024-08-31 00:00:00
559,1339313.0,2024-09-30 00:00:00
559,1314298.0,2024-10-31 00:00:00
561,936567.0,2024-08-31 00:00:00
561,951988.0,2024-09-30 00:00:00
561,907505.0,2024-10-31 00:00:00
562,659579.0,2024-08-31 00:00:00
562,731286.0,2024-09-30 00:00:00
562,757282.0,2024-10-31 00:00:00
563,1176181.0,2024-08-31 00:00:00
563,1149274.0,2024-09-30 00:00:00
563,1151503.0,2024-10-31 00:00:00
564,1199551.0,2024-08-31 00:00:00
564,1195985.0,2024-09-30 00:00:00
564,1211273.0,2024-10-31 00:00:00
565,902965.0,2024-08-31 00:00:00
565,918567.0,2024-09-30 00:00:00
565,888783.0,2024-10-31 00:00:00
566,625762.0,2024-08-31 00:00:00
566,649793.0,2024-09-30 00:00:00
566,660190.0,2024-10-31 00:00:00
567,1800510.0,2024-08-31 00:00:00
567,1814339.0,2024-09-30 00:00:00
567,1758048.0,2024-10-31 00:00:00
568,1025443.0,2024-08-31 00:00:00
568,1067233.0,2024-09-30 00:00:00
568,1052360.0,2024-10-31 00:00:00
569,1082783.0,2024-08-31 00:00:00
569,1077169.0,2024-09-30 00:00:00
569,1005332.0,2024-10-31 00:00:00
571,1465447.0,2024-08-31 00:00:00
571,1490528.0,2024-09-30 00:00:00
571,1517973.0,2024-10-31 00:00:00
572,811483.0,2024-08-31 00:00:00
572,818346.0,2024-09-30 00:00:00
572,772651.0,2024-10-31 00:00:00
573,773342.0,2024-08-31 00:00:00
573,839619.0,2024-09-30 00:00:00
573,851118.0,2024-10-31 00:00:00
574,725398.0,2024-08-31 00:00:00
574,689169.0,2024-09-30 00:00:00
574,702690.0,2024-10-31 00:00:00
575,1227662.0,2024-08-31 00:00:00
575,1210312.0,2024-09-30 00:00:00
575,1203544.0,2024-10-31 00:00:00
576,768477.0,2024-08-31 00:00:00
576,810332.0,2024-09-30 00:00:00
576,793467.0,2024-10-31 00:00:00
577,941057.0,2024-08-31 00:00:00
577,909289.0,2024-09-30 00:00:00
577,909706.0,2024-10-31 00:00:00
578,1014896.0,2024-08-31 00:00:00
578,1012596.0,2024-09-30 00:00:00
578,1067177.0,2024-10-31 00:00:00
579,741419.0,2024-08-31 00:00:00
579,849272.0,2024-09-30 00:00:00
579,746265.0,2024-10-31 00:00:00
581,657394.0,2024-08-31 00:00:00
581,656216.0,2024-09-30 00:00:00
581,680601.0,2024-10-31 00:00:00
582,1139118.0,2024-08-31 00:00:00
582,1065684.0,2024-09-30 00:00:00
582,1100262.0,2024-10-31 00:00:00
583,1018146.0,2024-08-31 00:00:00
583,1023307.0,2024-09-30 00:00:00
583,1058330.0,2024-10-31 00:00:00
584,1438885.0,2024-08-31 00:00:00
584,1443814.0,2024-09-30 00:00:00
584,1495112.0,2024-10-31 00:00:00
585,617569.0,2024-08-31 00:00:00
585,642365.0,2024-09-30 00:00:00
585,627916.0,2024-10-31 00:00:00
586,741015.0,2024-08-31 00:00:00
586,758962.0,2024-09-30 00:00:00
586,750506.0,2024-10-31 00:00:00
587,934888.0,2024-08-31 00:00:00
587,951358.0,2024-09-30 00:00:00
587,907669.0,2024-10-31 00:00:00
588,1222955.0,2024-08-31 00:00:00
588,1243400.0,2024-09-30 00:00:00
588,1223481.0,2024-10-31 00:00:00
589,1299740.0,2024-08-31 00:00:00
589,1339505.0,2024-09-30 00:00:00
589,1324326.0,2024-10-31 00:00:00
591,1635917.0,2024-08-31 00:00:00
591,1591914.0,2024-09-30 00:00:00
591,1528821.0,2024-10-31 00:00:00
592,803462.0,2024-08-31 00:00:00
592,762491.0,2024-09-30 00:00:00
592,783175.0,2024-10-31 00:00:00
593,949762.0,2024-08-31 00:00:00
593,907586.0,2024-09-30 00:00:00
593,976054.0,2024-10-31 00:00:00
594,1046557.0,2024-08-31 00:00:00
594,1080168.0,2024-09-30 00:00:00
594,1022851.0,2024-10-31 00:00:00
595,1486621.0,2024-08-31 00:00:00
595,1411102.0,2024-09-30 00:00:00
595,1457209.0,2024-10-31 00:00:00
596,1081792.0,2024-08-31 00:00:00
596,1068374.0,2024-09-30 00:00:00
596,1041541.0,2024-10-31 00:00:00
597,1200893.0,2024-08-31 00:00:00
597,1170138.0,2024-09-30 00:00:00
597,1173405.0,2024-10-31 00:00:00
598,1335698.0,2024-08-31 00:00:00
598,1357306.0,2024-09-30 00:00:00
598,1263913.0,2024-10-31 00:00:00
599,1015795.0,2024-08-31 00:00:00
599,1031652.0,2024-09-30 00:00:00
599,1107848.0,2024-10-31 00:00:00
601,834724.0,2024-08-31 00:00:00
601,866844.0,2024-09-30 00:00:00
601,823603.0,2024-10-31 00:00:00
602,1442531.0,2024-08-31 00:00:00
602,1386066.0,2024-09-30 00:00:00
602,1453350.0,2024-10-31 00:00:00
603,932624.0,2024-08-31 00:00:00
603,922755.0,2024-09-30 00:00:00
603,878266.0,2024-10-31 00:00:00
604,1756452.0,2024-08-31 00:00:00
604,1675180.0,2024-09-30 00:00:00
604,1742800.0,2024-10-31 00:00:00
605,1123200.0,2024-08-31 00:00:00
605,1017192.0,2024-09-30 00:00:00
605,1180499.0,2024-10-31 00:00:00
606,752530.0,2024-08-31 00:00:00
606,742957.0,2024-09-30 00:00:00
606,729028.0,2024-10-31 00:00:00
607,510887.0,2024-08-31 00:00:00
607,562456.0,2024-09-30 00:00:00
607,493224.0,2024-10-31 00:00:00
608,2081787.0,2024-08-31 00:00:00
608,2036242.0,2024-09-30 00:00:00
608,2076991.0,2024-10-31 00:00:00
609,1111466.0,2024-08-31 00:00:00
609,1077400.0,2024-09-30 00:00:00
609,1113936.0,2024-10-31 00:00:00
611,1289905.0,2024-08-31 00:00:00
611,1303450.0,2024-09-30 00:00:00
611,1370723.0,2024-10-31 00:00:00
612,1496840.0,2024-08-31 00:00:00
612,1412280.0,2024-09-30 00:00:00
612,1450554.0,2024-10-31 00:00:00
613,1176102.0,2024-08-31 00:00:00
613,1201806.0,2024-09-30 00:00:00
613,1208283.0,2024-10-31 00:00:00
614,723044.0,2024-08-31 00:00:00
614,702217.0,2024-09-30 00:00:00
614,724394.0,2024-10-31 00:00:00
615,729484.0,2024-08-31 00:00:00
615,694864.0,2024-09-30 00:00:00
615,716384.0,2024-10-31 00:00:00
616,805893.0,2024-08-31 00:00:00
616,773164.0,2024-09-30 00:00:00
616,780399.0,2024-10-31 00:00:00
617,1260232.0,2024-08-31 00:00:00
617,1264338.0,2024-09-30 00:00:00
617,1313393.0,2024-10-31 00:00:00
618,859502.0,2024-08-31 00:00:00
618,874780.0,2024-09-30 00:00:00
618,769390.0,2024-10-31 00:00:00
619,659435.0,2024-08-31 00:00:00
619,687805.0,2024-09-30 00:00:00
619,677206.0,2024-10-31 00:00:00
621,835905.0,2024-08-31 00:00:00
621,843470.0,2024-09-30 00:00:00
621,864587.0,2024-10-31 00:00:00
622,847645.0,2024-08-31 00:00:00
622,762835.0,2024-09-30 00:00:00
622,807311.0,2024-10-31 00:00:00
623,669456.0,2024-08-31 00:00:00
623,654477.0,2024-09-30 00:00:00
623,674133.0,2024-10-31 00:00:00
624,1214216.0,2024-08-31 00:00:00
624,1199412.0,2024-09-30 00:00:00
624,1231979.0,2024-10-31 00:00:00
625,1161605.0,2024-08-31 00:00:00
625,1111043.0,2024-09-30 00:00:00
625,1089844.0,2024-10-31 00:00:00
626,885658.0,2024-08-31 00:00:00
626,892601.0,2024-09-30 00:00:00
626,896208.0,2024-10-31 00:00:00
627,814397.0,2024-08-31 00:00:00
627,787821.0,2024-09-30 00:00:00
627,793888.0,2024-10-31 00:00:00
628,845115.0,2024-08-31 00:00:00
628,932215.0,2024-09-30 00:00:00
628,911954.0,2024-10-31 00:00:00
629,2700018.0,2024-08-31 00:00:00
629,2548813.0,2024-09-30 00:00:00
629,2433873.0,2024-10-31 00:00:00
631,918420.0,2024-08-31 00:00:00
631,908624.0,2024-09-30 00:00:00
631,895783.0,2024-10-31 00:00:00
632,721471.0,2024-08-31 00:00:00
632,734022.0,2024-09-30 00:00:00
632,721962.0,2024-10-31 00:00:00
633,1046790.0,2024-08-31 00:00:00
633,1226160.0,2024-09-30 00:00:00
633,1050497.0,2024-10-31 00:00:00
634,1119541.0,2024-08-31 00:00:00
634,1131970.0,2024-09-30 00:00:00
634,1192673.0,2024-10-31 00:00:00
635,1158785.0,2024-08-31 00:00:00
635,1184519.0,2024-09-30 00:00:00
635,1210176.0,2024-10-31 00:00:00
636,886609.0,2024-08-31 00:00:00
636,828760.0,2024-09-30 00:00:00
636,779249.0,2024-10-31 00:00:00
637,633244.0,2024-08-31 00:00:00
637,640762.0,2024-09-30 00:00:00
637,628945.0,2024-10-31 00:00:00
638,933515.0,2024-08-31 00:00:00
638,972732.0,2024-09-30 00:00:00
638,979468.0,2024-10-31 00:00:00
639,1235422.0,2024-08-31 00:00:00
639,1231892.0,2024-09-30 00:00:00
639,1215057.0,2024-10-31 00:00:00
641,724261.0,2024-08-31 00:00:00
641,731973.0,2024-09-30 00:00:00
641,694188.0,2024-10-31 00:00:00
642,645218.0,2024-08-31 00:00:00
642,617063.0,2024-09-30 00:00:00
642,625461.0,2024-10-31 00:00:00
643,1003965.0,2024-08-31 00:00:00
643,1030679.0,2024-09-30 00:00:00
643,1035542.0,2024-10-31 00:00:00
644,685638.0,2024-08-31 00:00:00
644,711327.0,2024-09-30 00:00:00
644,671476.0,2024-10-31 00:00:00
645,991435.0,2024-08-31 00:00:00
645,978378.0,2024-09-30 00:00:00
645,953685.0,2024-10-31 00:00:00
646,609263.0,2024-08-31 00:00:00
646,615211.0,2024-09-30 00:00:00
646,591277.0,2024-10-31 00:00:00
647,1249190.0,2024-08-31 00:00:00
647,1245205.0,2024-09-30 00:00:00
647,1220950.0,2024-10-31 00:00:00
648,634061.0,2024-08-31 00:00:00
648,639169.0,2024-09-30 00:00:00
648,632193.0,2024-10-31 00:00:00
649,794595.0,2024-08-31 00:00:00
649,768330.0,2024-09-30 00:00:00
649,751364.0,2024-10-31 00:00:00
651,1329283.0,2024-08-31 00:00:00
651,1285465.0,2024-09-30 00:00:00
651,1276100.0,2024-10-31 00:00:00
652,819107.0,2024-08-31 00:00:00
652,800924.0,2024-09-30 00:00:00
652,808159.0,2024-10-31 00:00:00
653,829833.0,2024-08-31 00:00:00
653,724671.0,2024-09-30 00:00:00
653,722821.0,2024-10-31 00:00:00
654,1601389.0,2024-08-31 00:00:00
654,1599226.0,2024-09-30 00:00:00
654,1627257.0,2024-10-31 00:00:00
655,923219.0,2024-08-31 00:00:00
655,929859.0,2024-09-30 00:00:00
655,935520.0,2024-10-31 00:00:00
656,593052.0,2024-08-31 00:00:00
656,585242.0,2024-09-30 00:00:00
656,562895.0,2024-10-31 00:00:00
657,1421900.0,2024-08-31 00:00:00
657,1402036.0,2024-09-30 00:00:00
657,1410062.0,2024-10-31 00:00:00
658,646269.0,2024-08-31 00:00:00
658,659576.0,2024-09-30 00:00:00
658,646751.0,2024-10-31 00:00:00
659,729989.0,2024-08-31 00:00:00
659,716392.0,2024-09-30 00:00:00
659,751621.0,2024-10-31 00:00:00
661,827300.0,2024-08-31 00:00:00
661,798862.0,2024-09-30 00:00:00
661,779486.0,2024-10-31 00:00:00
662,1746943.0,2024-08-31 00:00:00
662,1824076.0,2024-09-30 00:00:00
662,1677150.0,2024-10-31 00:00:00
663,514999.0,2024-08-31 00:00:00
663,515051.0,2024-09-30 00:00:00
663,474558.0,2024-10-31 00:00:00
664,906349.0,2024-08-31 00:00:00
664,927225.0,2024-09-30 00:00:00
664,939510.0,2024-10-31 00:00:00
665,1350789.0,2024-08-31 00:00:00
665,1367892.0,2024-09-30 00:00:00
665,1397640.0,2024-10-31 00:00:00
666,1087487.0,2024-08-31 00:00:00
666,1008950.0,2024-09-30 00:00:00
666,979949.0,2024-10-31 00:00:00
667,1140836.0,2024-08-31 00:00:00
667,1085282.0,2024-09-30 00:00:00
667,1099241.0,2024-10-31 00:00:00
668,1040457.0,2024-08-31 00:00:00
668,1023808.0,2024-09-30 00:00:00
668,1063158.0,2024-10-31 00:00:00
669,1522030.0,2024-08-31 00:00:00
669,1429818.0,2024-09-30 00:00:00
669,1616706.0,2024-10-31 00:00:00
671,1179436.0,2024-08-31 00:00:00
671,1164213.0,2024-09-30 00:00:00
671,1174691.0,2024-10-31 00:00:00
672,1344183.0,2024-08-31 00:00:00
672,1415947.0,2024-09-30 00:00:00
672,1412610.0,2024-10-31 00:00:00
673,611429.0,2024-08-31 00:00:00
673,663388.0,2024-09-30 00:00:00
673,637651.0,2024-10-31 00:00:00
674,1067914.0,2024-08-31 00:00:00
674,1032567.0,2024-09-30 00:00:00
674,1107298.0,2024-10-31 00:00:00
675,833439.0,2024-08-31 00:00:00
675,882897.0,2024-09-30 00:00:00
675,887536.0,2024-10-31 00:00:00
676,1302820.0,2024-08-31 00:00:00
676,1319775.0,2024-09-30 00:00:00
676,1377820.0,2024-10-31 00:00:00
677,584919.0,2024-08-31 00:00:00
677,586841.0,2024-09-30 00:00:00
677,570453.0,2024-10-31 00:00:00
678,1040793.0,2024-08-31 00:00:00
678,1061689.0,2024-09-30 00:00:00
678,1050157.0,2024-10-31 00:00:00
679,827217.0,2024-08-31 00:00:00
679,818664.0,2024-09-30 00:00:00
679,788802.0,2024-10-31 00:00:00
681,977228.0,2024-08-31 00:00:00
681,982239.0,2024-09-30 00:00:00
681,988132.0,2024-10-31 00:00:00
682,1002164.0,2024-08-31 00:00:00
682,1024146.0,2024-09-30 00:00:00
682,1020303.0,2024-10-31 00:00:00
683,432338.0,2024-08-31 00:00:00
683,420837.0,2024-09-30 00:00:00
683,418684.0,2024-10-31 00:00:00
684,464685.0,2024-08-31 00:00:00
684,470079.0,2024-09-30 00:00:00
684,437378.0,2024-10-31 00:00:00
685,1015370.0,2024-08-31 00:00:00
685,1023308.0,2024-09-30 00:00:00
685,1028946.0,2024-10-31 00:00:00
686,1372088.0,2024-08-31 00:00:00
686,1296649.0,2024-09-30 00:00:00
686,1328036.0,2024-10-31 00:00:00
687,1433647.0,2024-08-31 00:00:00
687,1464749.0,2024-09-30 00:00:00
687,1440921.0,2024-10-31 00:00:00
688,606202.0,2024-08-31 00:00:00
688,561721.0,2024-09-30 00:00:00
688,570861.0,2024-10-31 00:00:00
689,1183428.0,2024-08-31 00:00:00
689,1169257.0,2024-09-30 00:00:00
689,1172417.0,2024-10-31 00:00:00
691,914676.0,2024-08-31 00:00:00
691,940613.0,2024-09-30 00:00:00
691,918893.0,2024-10-31 00:00:00
692,1142394.0,2024-08-31 00:00:00
692,1024079.0,2024-09-30 00:00:00
692,1091698.0,2024-10-31 00:00:00
693,551531.0,2024-08-31 00:00:00
693,518562.0,2024-09-30 00:00:00
693,559201.0,2024-10-31 00:00:00
694,1256904.0,2024-08-31 00:00:00
694,1276275.0,2024-09-30 00:00:00
694,1294920.0,2024-10-31 00:00:00
695,792047.0,2024-08-31 00:00:00
695,788147.0,2024-09-30 00:00:00
695,750061.0,2024-10-31 00:00:00
696,1450584.0,2024-08-31 00:00:00
696,1488414.0,2024-09-30 00:00:00
696,1515440.0,2024-10-31 00:00:00
697,994374.0,2024-08-31 00:00:00
697,1000538.0,2024-09-30 00:00:00
697,1032698.0,2024-10-31 00:00:00
698,516439.0,2024-08-31 00:00:00
698,524595.0,2024-09-30 00:00:00
698,519219.0,2024-10-31 00:00:00
699,792701.0,2024-08-31 00:00:00
699,827619.0,2024-09-30 00:00:00
699,823038.0,2024-10-31 00:00:00
701,774923.0,2024-08-31 00:00:00
701,772351.0,2024-09-30 00:00:00
701,751510.0,2024-10-31 00:00:00
702,1028850.0,2024-08-31 00:00:00
702,1021716.0,2024-09-30 00:00:00
702,1025480.0,2024-10-31 00:00:00
703,1225144.0,2024-08-31 00:00:00
703,1240649.0,2024-09-30 00:00:00
703,1223523.0,2024-10-31 00:00:00
704,1088562.0,2024-08-31 00:00:00
704,1124832.0,2024-09-30 00:00:00
704,1134661.0,2024-10-31 00:00:00
705,801450.0,2024-08-31 00:00:00
705,737012.0,2024-09-30 00:00:00
705,865118.0,2024-10-31 00:00:00
706,894286.0,2024-08-31 00:00:00
706,895257.0,2024-09-30 00:00:00
706,862591.0,2024-10-31 00:00:00
707,1202624.0,2024-08-31 00:00:00
707,1225489.0,2024-09-30 00:00:00
707,1181641.0,2024-10-31 00:00:00
708,1414053.0,2024-08-31 00:00:00
708,1413427.0,2024-09-30 00:00:00
708,1489754.0,2024-10-31 00:00:00
709,486614.0,2024-08-31 00:00:00
709,536587.0,2024-09-30 00:00:00
709,513707.0,2024-10-31 00:00:00
711,708985.0,2024-08-31 00:00:00
711,692217.0,2024-09-30 00:00:00
711,705126.0,2024-10-31 00:00:00
712,725023.0,2024-08-31 00:00:00
712,710616.0,2024-09-30 00:00:00
712,709510.0,2024-10-31 00:00:00
713,1440109.0,2024-08-31 00:00:00
713,1499144.0,2024-09-30 00:00:00
713,1526472.0,2024-10-31 00:00:00
714,960356.0,2024-08-31 00:00:00
714,969182.0,2024-09-30 00:00:00
714,921914.0,2024-10-31 00:00:00
715,895790.0,2024-08-31 00:00:00
715,895028.0,2024-09-30 00:00:00
715,891026.0,2024-10-31 00:00:00
716,1312102.0,2024-08-31 00:00:00
716,1307088.0,2024-09-30 00:00:00
716,1293105.0,2024-10-31 00:00:00
717,785806.0,2024-08-31 00:00:00
717,783657.0,2024-09-30 00:00:00
717,702338.0,2024-10-31 00:00:00
718,926996.0,2024-08-31 00:00:00
718,916061.0,2024-09-30 00:00:00
718,925977.0,2024-10-31 00:00:00
719,1291375.0,2024-08-31 00:00:00
719,1251793.0,2024-09-30 00:00:00
719,1286891.0,2024-10-31 00:00:00
721,1582988.0,2024-08-31 00:00:00
721,1534891.0,2024-09-30 00:00:00
721,1486123.0,2024-10-31 00:00:00
722,1266608.0,2024-08-31 00:00:00
722,1246443.0,2024-09-30 00:00:00
722,1217634.0,2024-10-31 00:00:00
723,950570.0,2024-08-31 00:00:00
723,976910.0,2024-09-30 00:00:00
723,958789.0,2024-10-31 00:00:00
724,821375.0,2024-08-31 00:00:00
724,792542.0,2024-09-30 00:00:00
724,776674.0,2024-10-31 00:00:00
725,1004429.0,2024-08-31 00:00:00
725,988125.0,2024-09-30 00:00:00
725,974334.0,2024-10-31 00:00:00
726,1181756.0,2024-08-31 00:00:00
726,1100989.0,2024-09-30 00:00:00
726,1159442.0,2024-10-31 00:00:00
727,1145104.0,2024-08-31 00:00:00
727,980622.0,2024-09-30 00:00:00
727,1112575.0,2024-10-31 00:00:00
728,1043746.0,2024-08-31 00:00:00
728,1062754.0,2024-09-30 00:00:00
728,1087259.0,2024-10-31 00:00:00
729,771254.0,2024-08-31 00:00:00
729,758243.0,2024-09-30 00:00:00
729,732105.0,2024-10-31 00:00:00
731,916290.0,2024-08-31 00:00:00
731,892000.0,2024-09-30 00:00:00
731,869993.0,2024-10-31 00:00:00
732,623294.0,2024-08-31 00:00:00
732,673703.0,2024-09-30 00:00:00
732,691600.0,2024-10-31 00:00:00
733,1090262.0,2024-08-31 00:00:00
733,943194.0,2024-09-30 00:00:00
733,976104.0,2024-10-31 00:00:00
734,1301420.0,2024-08-31 00:00:00
734,1544434.0,2024-09-30 00:00:00
734,1392905.0,2024-10-31 00:00:00
735,1428642.0,2024-08-31 00:00:00
735,1422360.0,2024-09-30 00:00:00
735,1429714.0,2024-10-31 00:00:00
736,1314381.0,2024-08-31 00:00:00
736,1410710.0,2024-09-30 00:00:00
736,1306543.0,2024-10-31 00:00:00
737,651095.0,2024-08-31 00:00:00
737,648155.0,2024-09-30 00:00:00
737,602076.0,2024-10-31 00:00:00
738,1194189.0,2024-08-31 00:00:00
738,1213596.0,2024-09-30 00:00:00
738,1249378.0,2024-10-31 00:00:00
739,487611.0,2024-08-31 00:00:00
739,492227.0,2024-09-30 00:00:00
739,469034.0,2024-10-31 00:00:00
741,1071097.0,2024-08-31 00:00:00
741,1101817.0,2024-09-30 00:00:00
741,1131501.0,2024-10-31 00:00:00
742,597722.0,2024-08-31 00:00:00
742,551398.0,2024-09-30 00:00:00
742,569048.0,2024-10-31 00:00:00
743,1599845.0,2024-08-31 00:00:00
743,1637597.0,2024-09-30 00:00:00
743,1611005.0,2024-10-31 00:00:00
744,703891.0,2024-08-31 00:00:00
744,686718.0,2024-09-30 00:00:00
744,706386.0,2024-10-31 00:00:00
745,899459.0,2024-08-31 00:00:00
745,889429.0,2024-09-30 00:00:00
745,850379.0,2024-10-31 00:00:00
746,716497.0,2024-08-31 00:00:00
746,731368.0,2024-09-30 00:00:00
746,719528.0,2024-10-31 00:00:00
747,732844.0,2024-08-31 00:00:00
747,760562.0,2024-09-30 00:00:00
747,735901.0,2024-10-31 00:00:00
748,983315.0,2024-08-31 00:00:00
748,956284.0,2024-09-30 00:00:00
748,938378.0,2024-10-31 00:00:00
749,734121.0,2024-08-31 00:00:00
749,703125.0,2024-09-30 00:00:00
749,730385.0,2024-10-31 00:00:00
751,1318698.0,2024-08-31 00:00:00
751,1394294.0,2024-09-30 00:00:00
751,1440832.0,2024-10-31 00:00:00
752,1158513.0,2024-08-31 00:00:00
752,1148162.0,2024-09-30 00:00:00
752,1163830.0,2024-10-31 00:00:00
